2022-06-25 09:34:38,902379: Logging to /logs/20201026.1/2022-06-25.10 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-06-25.10/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7f41ee267190>]
2022-06-25 09:34:38,903350: Training once: starting...
2022-06-25 09:34:38,904310: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-06-25 09:34:38,909920: Dumping jobs available for training
2022-06-25 09:34:38,910605: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,911774: {'jobId': 2, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,912671: {'jobId': 3, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,913484: {'jobId': 4, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,914658: {'jobId': 5, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,915871: {'jobId': 6, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,919157: {'jobId': 7, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,920521: {'jobId': 8, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,921312: {'jobId': 9, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,922323: {'jobId': 10, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,923229: {'jobId': 11, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,924154: {'jobId': 12, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,925348: {'jobId': 13, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,926382: {'jobId': 14, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,927430: {'jobId': 15, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,928777: {'jobId': 16, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 09:34:38,929858: {'jobId': 17, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
