2022-08-27 08:48:58,999558: Logging to /logs/20201026.1/2022-08-27.3 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-08-27.3/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7fe31baf53d0>]
2022-08-27 08:48:59,003073: Training once: starting...
2022-08-27 08:48:59,005322: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-08-27 08:48:59,013510: Dumping jobs available for training
2022-08-27 08:48:59,014535: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,016016: {'jobId': 2, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,016957: {'jobId': 3, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,018612: {'jobId': 4, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,021813: {'jobId': 5, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,023090: {'jobId': 6, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,024285: {'jobId': 7, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,025097: {'jobId': 8, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,026269: {'jobId': 9, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,027755: {'jobId': 10, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,029475: {'jobId': 11, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,031084: {'jobId': 12, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-27 08:48:59,032269: {'jobId': 13, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
