2022-07-07 17:22:47,746836: Logging to /logs/20201026.1/2022-07-07.5 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-07-07.5/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7f10ea7fd310>]
2022-07-07 17:22:47,748769: Training once: starting...
2022-07-07 17:22:47,750491: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-07-07 17:22:47,758256: Dumping jobs available for training
2022-07-07 17:22:47,760504: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,762568: {'jobId': 2, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,764772: {'jobId': 3, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,767201: {'jobId': 4, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,769106: {'jobId': 5, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,770631: {'jobId': 6, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,772869: {'jobId': 7, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,774373: {'jobId': 8, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,776264: {'jobId': 9, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,778670: {'jobId': 10, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,781045: {'jobId': 11, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,783622: {'jobId': 12, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,786507: {'jobId': 13, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,789455: {'jobId': 14, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,791910: {'jobId': 15, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,794610: {'jobId': 16, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,796751: {'jobId': 17, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,798429: {'jobId': 18, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,800827: {'jobId': 19, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,803425: {'jobId': 20, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,804737: {'jobId': 21, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,806504: {'jobId': 22, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,808707: {'jobId': 23, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,810818: {'jobId': 24, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,814072: {'jobId': 25, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,815728: {'jobId': 26, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,817903: {'jobId': 27, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,819443: {'jobId': 28, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,821150: {'jobId': 29, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,823139: {'jobId': 30, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,824320: {'jobId': 31, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,826063: {'jobId': 32, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,827996: {'jobId': 33, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,830278: {'jobId': 34, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,832908: {'jobId': 35, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,834874: {'jobId': 36, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,836848: {'jobId': 37, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,839139: {'jobId': 38, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,841383: {'jobId': 39, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,842974: {'jobId': 40, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,845779: {'jobId': 41, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,847598: {'jobId': 42, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,849994: {'jobId': 43, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,852387: {'jobId': 44, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,854380: {'jobId': 45, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,856134: {'jobId': 46, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,857648: {'jobId': 47, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,860188: {'jobId': 48, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,861803: {'jobId': 49, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,863492: {'jobId': 50, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,864900: {'jobId': 51, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,866913: {'jobId': 52, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,869081: {'jobId': 53, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,871467: {'jobId': 54, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,872939: {'jobId': 55, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-07 17:22:47,874635: {'jobId': 56, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
