2022-08-25 21:00:54,192160: Logging to /logs/20201026.1/2022-08-25.13 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-08-25.13/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7f66c664cf50>]
2022-08-25 21:00:54,193293: Training once: starting...
2022-08-25 21:00:54,195195: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-08-25 21:00:54,201273: Dumping jobs available for training
2022-08-25 21:00:54,202350: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,203426: {'jobId': 2, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,204743: {'jobId': 3, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,205469: {'jobId': 4, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,206257: {'jobId': 5, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,207095: {'jobId': 6, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,207798: {'jobId': 7, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,208783: {'jobId': 8, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,209707: {'jobId': 9, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,210370: {'jobId': 10, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,211407: {'jobId': 11, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,212291: {'jobId': 12, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,212989: {'jobId': 13, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,213942: {'jobId': 14, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,215049: {'jobId': 15, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,215876: {'jobId': 16, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,216728: {'jobId': 17, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,217655: {'jobId': 18, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,218352: {'jobId': 19, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,219365: {'jobId': 20, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,220500: {'jobId': 21, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,221288: {'jobId': 22, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,222422: {'jobId': 23, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,223531: {'jobId': 24, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,224314: {'jobId': 25, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,225302: {'jobId': 26, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,226432: {'jobId': 27, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,227294: {'jobId': 28, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,228374: {'jobId': 29, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,229710: {'jobId': 30, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,230963: {'jobId': 31, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,232449: {'jobId': 32, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,233595: {'jobId': 33, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,234582: {'jobId': 34, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,235518: {'jobId': 35, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,236411: {'jobId': 36, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,237576: {'jobId': 37, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,238525: {'jobId': 38, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,239539: {'jobId': 39, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,240453: {'jobId': 40, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,241464: {'jobId': 41, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,242682: {'jobId': 42, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-08-25 21:00:54,243524: {'jobId': 43, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
