2022-06-25 11:12:16,740006: Logging to /logs/20201026.1/2022-06-25.14 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-06-25.14/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7f2393ab3ed0>]
2022-06-25 11:12:16,742383: Training once: starting...
2022-06-25 11:12:16,745718: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-06-25 11:12:16,761483: Dumping jobs available for training
2022-06-25 11:12:16,763150: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,764613: {'jobId': 2, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,767076: {'jobId': 3, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,769152: {'jobId': 4, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,771718: {'jobId': 5, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,773588: {'jobId': 6, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,775396: {'jobId': 7, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,778011: {'jobId': 8, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,780502: {'jobId': 9, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,781946: {'jobId': 10, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,802101: {'jobId': 11, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,803203: {'jobId': 12, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,804335: {'jobId': 13, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,823062: {'jobId': 14, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,824954: {'jobId': 15, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,826292: {'jobId': 16, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-06-25 11:12:16,827818: {'jobId': 17, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
