2022-07-04 12:09:49,147283: Logging to /logs/20201026.1/2022-07-04.9 in formats [<HumanOutputFormat(<stdout>)>, <HumanOutputFormat(/logs/20201026.1/2022-07-04.9/log.txt)>, <driver.logger.CSVOutputFormat object at 0x7fa65f779890>]
2022-07-04 12:09:49,148636: Training once: starting...
2022-07-04 12:09:49,150206: Loading workload from file: /input_workloads/TEST-DNNEVO-2.swf
2022-07-04 12:09:49,158583: Dumping jobs available for training
2022-07-04 12:09:49,160050: {'jobId': 1, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,161105: {'jobId': 2, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,162233: {'jobId': 3, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,163873: {'jobId': 4, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,165458: {'jobId': 5, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,166868: {'jobId': 6, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,168262: {'jobId': 7, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,172648: {'jobId': 8, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,175499: {'jobId': 9, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,177661: {'jobId': 10, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,179360: {'jobId': 11, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,181159: {'jobId': 12, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
2022-07-04 12:09:49,182968: {'jobId': 13, 'submissionDelay': 3600, 'mi': 3960000, 'numberOfCores': 1}
